STATION,NAME,LATITUDE,LONGITUDE,ELEVATION_M,DATE,TOBS_C
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/2/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/3/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/4/23,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/5/23,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/6/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/7/23,10
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/8/23,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/9/23,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/10/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/11/23,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/12/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/13/23,20
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/14/23,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/15/23,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/16/23,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/17/23,16.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/18/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/19/23,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/20/23,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/21/23,17.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/22/23,10
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/23/23,5.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/24/23,9.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/25/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/26/23,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/27/23,13.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/28/23,8.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/29/23,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/30/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,8/31/23,8.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/1/23,5
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/2/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/3/23,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/4/23,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/5/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/6/23,16.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/7/23,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/8/23,16.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/9/23,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/10/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/11/23,15.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/12/23,15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/13/23,17.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/14/23,11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/15/23,7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/16/23,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/17/23,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/18/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/19/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/20/23,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/21/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/22/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/23/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/24/23,13.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/25/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/26/23,6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/27/23,3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/28/23,5.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/29/23,3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,9/30/23,10
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/1/23,14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/2/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/3/23,10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/4/23,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/5/23,12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/6/23,12.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/7/23,14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/8/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/9/23,3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/10/23,2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/11/23,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/12/23,3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/13/23,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/14/23,8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/15/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/16/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/17/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/18/23,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/19/23,5.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/20/23,5
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/21/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/22/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/23/23,5
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/24/23,-1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/25/23,6.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/26/23,11.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/27/23,9.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/28/23,14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/29/23,0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/30/23,0
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,10/31/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/1/23,-7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/2/23,-5
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/3/23,-2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/4/23,6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/5/23,6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/6/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/7/23,4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/8/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/9/23,-4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/10/23,0
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/11/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/12/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/13/23,-10.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/14/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/15/23,-1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/16/23,0
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/17/23,-2.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/18/23,1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/19/23,-1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/20/23,-6.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/21/23,-12.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/22/23,-1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/23/23,0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/24/23,-8.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/25/23,-8.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/26/23,-4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/27/23,0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/28/23,-4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/29/23,-8.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,11/30/23,-5.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/1/23,2.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/2/23,1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/3/23,-0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/4/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/5/23,-7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/6/23,-14.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/7/23,-15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/8/23,-11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/9/23,-4.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/10/23,3.3
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/11/23,0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/12/23,-7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/13/23,-2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/14/23,-11.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/15/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/16/23,-0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/17/23,0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/18/23,7.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/19/23,2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/20/23,-7.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/21/23,-9.4
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/22/23,-15
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/23/23,-3.9
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/24/23,-2.2
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/25/23,2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/26/23,1.7
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/27/23,2.8
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/28/23,1.1
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/29/23,0
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/30/23,-0.6
USC00177039,"RANGELEY 2 NW, ME US",44.98923,-70.67223,542.5,12/31/23,-5
