Type,SeasonWords,Country,Country_no_num,n
Flora,growing,"United States
(n = 1123)",United States,387
Hydrology,dry,"China
(n = 1010)",China,350
Hydrology,wet,"China
(n = 1010)",China,226
Flora,growing,"Canada
(n = 701)",Canada,197
Flora,growing,"China
(n = 1010)",China,132
Hydrology,dry,"Brazil
(n = 194)",Brazil,110
Hydrology,rainy,"China
(n = 1010)",China,109
Fauna,breeding,"United States
(n = 1123)",United States,101
Fauna,spawning,"United States
(n = 1123)",United States,95
Hydrology,flood,"China
(n = 1010)",China,91
Hydrology,dry,"Ethiopia
(n = 180)",Ethiopia,89
Ice/Snow,ice-free,"Canada
(n = 701)",Canada,73
Hydrology,rainy,"Brazil
(n = 194)",Brazil,66
Hydrology,rainy,"Ethiopia
(n = 180)",Ethiopia,65
Ice/Snow,open-water,"Canada
(n = 701)",Canada,64
Hydrology,monsoon,"India
(n = 187)",India,63
Fauna,breeding,"Canada
(n = 701)",Canada,62
Ice/Snow,melt,"Greenland
(n = 87)",Greenland,58
Hydrology,wet,"Ethiopia
(n = 180)",Ethiopia,54
Ice/Snow,ice-free,"United States
(n = 1123)",United States,52
Hydrology,dry,"Mexico
(n = 98)",Mexico,51
Temperature,warm,"United States
(n = 1123)",United States,50
Temperature,warm,"China
(n = 1010)",China,48
Temperate,winter,"United States
(n = 1123)",United States,46
Hydrology,dry,"Kenya
(n = 78)",Kenya,42
Agriculture,rice,"China
(n = 1010)",China,38
Temperate,summer,"United States
(n = 1123)",United States,38
Temperate,winter,"Canada
(n = 701)",Canada,38
Hydrology,dry,"Tanzania
(n = 65)",Tanzania,36
Hydrology,dry,"United States
(n = 1123)",United States,35
Hydrology,wet,"United States
(n = 1123)",United States,35
Hydrology,post-monsoon,"India
(n = 187)",India,34
Hydrology,wet,"Brazil
(n = 194)",Brazil,34
Flora,bloom,"China
(n = 1010)",China,32
Hydrology,rainy,"Mexico
(n = 98)",Mexico,32
Temperature,cold,"China
(n = 1010)",China,32
Temperature,cold,"United States
(n = 1123)",United States,32
Hydrology,rainy,"Kenya
(n = 78)",Kenya,30
Ice/Snow,open-water,"United States
(n = 1123)",United States,30
Temperate,winter,"China
(n = 1010)",China,30
Temperate,summer,"China
(n = 1010)",China,29
Temperature,cool,"United States
(n = 1123)",United States,29
Fauna,spawning,"Canada
(n = 701)",Canada,27
Flora,growing,"Poland
(n = 117)",Poland,27
Hydrology,dry,"Cambodia
(n = 57)",Cambodia,27
Fauna,nesting,"United States
(n = 1123)",United States,26
Hydrology,dry,"Uganda
(n = 44)",Uganda,26
Temperate,summer,"Canada
(n = 701)",Canada,26
Hydrology,dry,"Nigeria
(n = 34)",Nigeria,25
Hydrology,rainy,"Malawi
(n = 59)",Malawi,25
Ice/Snow,open-water,"Finland
(n = 100)",Finland,25
Flora,growing,"Sweden
(n = 81)",Sweden,24
Flora,growing,"Russia
(n = 79)",Russia,23
Hydrology,dry,"Bolivia
(n = 35)",Bolivia,22
Hydrology,rainy,"India
(n = 187)",India,22
Hydrology,rainy,"Tanzania
(n = 65)",Tanzania,22
Hydrology,wet,"Kenya
(n = 78)",Kenya,22
Hydrology,dry,"Turkey
(n = 97)",Turkey,21
Hydrology,wet,"Uganda
(n = 44)",Uganda,21
Hydrology,dry,"Australia
(n = 65)",Australia,20
Hydrology,pre-monsoon,"India
(n = 187)",India,20
Temperature,cold,"Canada
(n = 701)",Canada,20
Flora,growing,"Finland
(n = 100)",Finland,19
Hydrology,dry,"Cameroon
(n = 24)",Cameroon,19
Ice/Snow,melt,"Canada
(n = 701)",Canada,19
Research,field,"Canada
(n = 701)",Canada,19
Research,field,"United States
(n = 1123)",United States,19
Temperate,spring,"United States
(n = 1123)",United States,19
Temperate,summer,"India
(n = 187)",India,19
Temperate,winter,"India
(n = 187)",India,19
Agriculture,wheat,"China
(n = 1010)",China,18
Hydrology,dry,"Chad
(n = 28)",Chad,18
Hydrology,dry,"India
(n = 187)",India,18
Hydrology,wet,"Australia
(n = 65)",Australia,17
Ice/Snow,ice,"Canada
(n = 701)",Canada,17
Fauna,spawning,"Japan
(n = 85)",Japan,16
Hydrology,rainy,"Nigeria
(n = 34)",Nigeria,16
Research,sampling,"United States
(n = 1123)",United States,16
Flora,growing,"Germany
(n = 50)",Germany,15
Hydrology,dry,"Indonesia
(n = 27)",Indonesia,15
Hydrology,dry,"Malawi
(n = 59)",Malawi,15
Hydrology,wet,"Bolivia
(n = 35)",Bolivia,15
Hydrology,wet,"Cambodia
(n = 57)",Cambodia,15
Fauna,breeding,"China
(n = 1010)",China,14
Flora,growing,"Netherlands
(n = 30)",Netherlands,14
Hydrology,dry,"Venezuela
(n = 20)",Venezuela,14
Hydrology,wet,"Mexico
(n = 98)",Mexico,14
Hydrology,wet,"Turkey
(n = 97)",Turkey,14
Ice/Snow,ice-free,"Norway
(n = 89)",Norway,14
Temperature,warm,"Canada
(n = 701)",Canada,14
Flora,fire,"Canada
(n = 701)",Canada,13
Flora,growing,"Norway
(n = 89)",Norway,13
Flora,growth,"China
(n = 1010)",China,13
Flora,vegetation,"Poland
(n = 117)",Poland,13
Hydrology,dry,"Philippines
(n = 26)",Philippines,13
Hydrology,rainy,"Cambodia
(n = 57)",Cambodia,13
Temperate,autumn,"China
(n = 1010)",China,13
Temperate,spring,"China
(n = 1010)",China,13
Temperate,winter,"Poland
(n = 117)",Poland,13
Agriculture,rice-growing,"China
(n = 1010)",China,12
Economic,fishing,"United States
(n = 1123)",United States,12
Economic,hunting,"Canada
(n = 701)",Canada,12
Fauna,non-breeding,"United States
(n = 1123)",United States,12
Fauna,reproductive,"United States
(n = 1123)",United States,12
Hydrology,dry,"Peru
(n = 26)",Peru,12
Hydrology,wet,"Tanzania
(n = 65)",Tanzania,12
Research,sampling,"Canada
(n = 701)",Canada,12
Temperate,fall,"United States
(n = 1123)",United States,12
Temperate,summer,"Poland
(n = 117)",Poland,12
Temperature,warmer,"China
(n = 1010)",China,12
Economic,hunting,"United States
(n = 1123)",United States,11
Fauna,nesting,"Canada
(n = 701)",Canada,11
Flora,bloom,"United States
(n = 1123)",United States,11
Flora,growth,"United States
(n = 1123)",United States,11
Hydrology,dry,"Argentina
(n = 45)",Argentina,11
Hydrology,dry,"Panama
(n = 19)",Panama,11
Hydrology,flooding,"China
(n = 1010)",China,11
Hydrology,rainy,"Indonesia
(n = 27)",Indonesia,11
Ice/Snow,melt,"United States
(n = 1123)",United States,11
Stratification,stratified,"United States
(n = 1123)",United States,11
Temperate,spring,"Turkey
(n = 97)",Turkey,11
Fauna,breeding,"Australia
(n = 65)",Australia,10
Fauna,breeding,"Turkey
(n = 97)",Turkey,10
Flora,growing,"Egypt
(n = 47)",Egypt,10
Flora,growth,"Canada
(n = 701)",Canada,10
Flora,non-growing,"China
(n = 1010)",China,10
Flora,non-growing,"United States
(n = 1123)",United States,10
Hydrology,dry,"Ghana
(n = 16)",Ghana,10
Hydrology,dry,"Iran
(n = 35)",Iran,10
Hydrology,low-water,"Brazil
(n = 194)",Brazil,10
Hydrology,rainy,"Uganda
(n = 44)",Uganda,10
Hydrology,wet,"Iran
(n = 35)",Iran,10
Hydrology,wet,"Malawi
(n = 59)",Malawi,10
Hydrology,wet,"Philippines
(n = 26)",Philippines,10
Ice/Snow,ice-cover,"Canada
(n = 701)",Canada,10
Stratification,stratified,"Canada
(n = 701)",Canada,10
Temperate,summer,"Russia
(n = 79)",Russia,10
Temperature,cold,"Russia
(n = 79)",Russia,10
Fauna,breeding,"Ethiopia
(n = 180)",Ethiopia,9
Fauna,breeding,"Finland
(n = 100)",Finland,9
Fauna,breeding,"Poland
(n = 117)",Poland,9
Fauna,spawning,"Norway
(n = 89)",Norway,9
Flora,dormant,"United States
(n = 1123)",United States,9
Flora,growth,"Norway
(n = 89)",Norway,9
Flora,growth,"Sweden
(n = 81)",Sweden,9
Flora,wintering,"China
(n = 1010)",China,9
Hydrology,hydrological,"China
(n = 1010)",China,9
Hydrology,non-flood,"China
(n = 1010)",China,9
Hydrology,rainy,"Senegal
(n = 13)",Senegal,9
Hydrology,wet,"Malaysia
(n = 16)",Malaysia,9
Temperate,summer,"Antarctica
(n = 30)",Antarctica,9
Temperate,summer,"Italy
(n = 60)",Italy,9
Temperate,summer,"Sweden
(n = 81)",Sweden,9
Temperature,warm,"Japan
(n = 85)",Japan,9
Agriculture,crop,"China
(n = 1010)",China,8
Economic,swimming,"United States
(n = 1123)",United States,8
Fauna,spawning,"Finland
(n = 100)",Finland,8
Flora,fire,"United States
(n = 1123)",United States,8
Flora,growing,"Georgia
(n = 25)",Georgia,8
Hydrology,dry,"Bangladesh
(n = 14)",Bangladesh,8
Hydrology,dry,"Malaysia
(n = 16)",Malaysia,8
Hydrology,post-monsoon,"Nepal
(n = 30)",Nepal,8
Hydrology,wet,"Peru
(n = 26)",Peru,8
Ice/Snow,melt,"Antarctica
(n = 30)",Antarctica,8
Research,sampling,"China
(n = 1010)",China,8
Temperate,autumn,"Turkey
(n = 97)",Turkey,8
Temperate,summer,"Egypt
(n = 47)",Egypt,8
Temperate,summer,"Japan
(n = 85)",Japan,8
Temperate,winter,"Turkey
(n = 97)",Turkey,8
Fauna,breeding,"Greece
(n = 26)",Greece,7
Fauna,breeding,"Spain
(n = 43)",Spain,7
Fauna,breeding,"United Kingdom
(n = 25)",United Kingdom,7
Fauna,non-breeding,"Canada
(n = 701)",Canada,7
Fauna,reproductive,"Canada
(n = 701)",Canada,7
Flora,growing,"Greenland
(n = 87)",Greenland,7
Flora,growing,"Japan
(n = 85)",Japan,7
Flora,growing,"Mongolia
(n = 17)",Mongolia,7
Flora,growing,"Romania
(n = 16)",Romania,7
Flora,growing,"United Kingdom
(n = 25)",United Kingdom,7
Hydrology,dry,"Canada
(n = 701)",Canada,7
Hydrology,dry,"Zimbabwe
(n = 12)",Zimbabwe,7
Hydrology,low-water,"China
(n = 1010)",China,7
Hydrology,monsoon,"China
(n = 1010)",China,7
Hydrology,non-monsoon,"India
(n = 187)",India,7
Hydrology,rainy,"Cameroon
(n = 24)",Cameroon,7
Hydrology,rainy,"Chad
(n = 28)",Chad,7
Hydrology,rainy,"Peru
(n = 26)",Peru,7
Hydrology,rainy,"United States
(n = 1123)",United States,7
Hydrology,wet,"Panama
(n = 19)",Panama,7
Ice/Snow,ice,"United States
(n = 1123)",United States,7
Ice/Snow,ice-free,"Finland
(n = 100)",Finland,7
Ice/Snow,ice-free,"Sweden
(n = 81)",Sweden,7
Ice/Snow,snowmelt,"United States
(n = 1123)",United States,7
Stratification,stratified,"Malawi
(n = 59)",Malawi,7
Temperate,spring,"Canada
(n = 701)",Canada,7
Temperate,summer,"Turkey
(n = 97)",Turkey,7
Agriculture,harvest,"United States
(n = 1123)",United States,6
Economic,fishing,"Canada
(n = 701)",Canada,6
Economic,fishing,"Turkey
(n = 97)",Turkey,6
Fauna,breeding,"Japan
(n = 85)",Japan,6
Fauna,spawning,"Argentina
(n = 45)",Argentina,6
Fauna,spawning,"Australia
(n = 65)",Australia,6
Fauna,spawning,"Poland
(n = 117)",Poland,6
Flora,growing,"Australia
(n = 65)",Australia,6
Flora,growing,"Estonia
(n = 14)",Estonia,6
Flora,growing,"Switzerland
(n = 49)",Switzerland,6
Flora,growing,"Turkey
(n = 97)",Turkey,6
Hydrology,dry,"French Guiana
(n = 7)",French Guiana,6
Hydrology,dry,"Madagascar
(n = 19)",Madagascar,6
Hydrology,dry,"Mozambique
(n = 9)",Mozambique,6
Hydrology,dry,"Spain
(n = 43)",Spain,6
Hydrology,dry,"Zambia
(n = 9)",Zambia,6
Hydrology,monsoon,"Nepal
(n = 30)",Nepal,6
Hydrology,pre-monsoon,"Nepal
(n = 30)",Nepal,6
Hydrology,rainy,"Bolivia
(n = 35)",Bolivia,6
Hydrology,rainy,"Turkey
(n = 97)",Turkey,6
Hydrology,runoff,"United States
(n = 1123)",United States,6
Hydrology,wet,"Ghana
(n = 16)",Ghana,6
Ice/Snow,ice,"Finland
(n = 100)",Finland,6
Ice/Snow,ice-free,"China
(n = 1010)",China,6
Ice/Snow,ice-free,"Italy
(n = 60)",Italy,6
Ice/Snow,melting,"Greenland
(n = 87)",Greenland,6
Stratification,mixing,"Malawi
(n = 59)",Malawi,6
Temperate,autumn,"Poland
(n = 117)",Poland,6
Temperate,fall,"Canada
(n = 701)",Canada,6
Temperate,summer,"Switzerland
(n = 49)",Switzerland,6
Temperate,winter,"Finland
(n = 100)",Finland,6
Temperate,winter,"Japan
(n = 85)",Japan,6
Temperature,cold,"Iran
(n = 35)",Iran,6
Temperature,cold,"Mexico
(n = 98)",Mexico,6
Temperature,cold,"Switzerland
(n = 49)",Switzerland,6
Temperature,warm,"Argentina
(n = 45)",Argentina,6
Temperature,warm,"Mexico
(n = 98)",Mexico,6
Fauna,active,"Canada
(n = 701)",Canada,5
Fauna,active,"United States
(n = 1123)",United States,5
Fauna,breeding,"Argentina
(n = 45)",Argentina,5
Fauna,breeding,"Hungary
(n = 13)",Hungary,5
Fauna,breeding,"India
(n = 187)",India,5
Fauna,breeding,"Madagascar
(n = 19)",Madagascar,5
Fauna,breeding,"Nicaragua
(n = 11)",Nicaragua,5
Fauna,breeding,"Switzerland
(n = 49)",Switzerland,5
Fauna,migration,"United States
(n = 1123)",United States,5
Fauna,spawning,"Egypt
(n = 47)",Egypt,5
Fauna,spawning,"Ethiopia
(n = 180)",Ethiopia,5
Flora,growing,"Austria
(n = 15)",Austria,5
Flora,growing,"Chile
(n = 35)",Chile,5
Flora,growing,"Italy
(n = 60)",Italy,5
Flora,growth,"Finland
(n = 100)",Finland,5
Flora,growth,"Poland
(n = 117)",Poland,5
Flora,non-growing,"Canada
(n = 701)",Canada,5
Hydrology,dry,"Congo (Kinshasa)
(n = 11)",Congo (Kinshasa),5
Hydrology,dry,"Nicaragua
(n = 11)",Nicaragua,5
Hydrology,dry,"Senegal
(n = 13)",Senegal,5
Hydrology,dry,"Thailand
(n = 12)",Thailand,5
Hydrology,dry,"Tunisia
(n = 13)",Tunisia,5
Hydrology,dry,"Vietnam
(n = 11)",Vietnam,5
Hydrology,monsoon,"Pakistan
(n = 16)",Pakistan,5
Hydrology,post-rainy,"Ethiopia
(n = 180)",Ethiopia,5
Hydrology,rainy,"Madagascar
(n = 19)",Madagascar,5
Hydrology,rainy,"South Africa
(n = 14)",South Africa,5
Hydrology,rainy,"Thailand
(n = 12)",Thailand,5
Hydrology,rainy,"Venezuela
(n = 20)",Venezuela,5
Hydrology,wet,"Argentina
(n = 45)",Argentina,5
Hydrology,wet,"Chad
(n = 28)",Chad,5
Hydrology,wet,"Indonesia
(n = 27)",Indonesia,5
Hydrology,wet,"Nigeria
(n = 34)",Nigeria,5
Hydrology,wet,"South Africa
(n = 14)",South Africa,5
Hydrology,wet,"Venezuela
(n = 20)",Venezuela,5
Ice/Snow,ablation,"Canada
(n = 701)",Canada,5
Ice/Snow,ablation,"Norway
(n = 89)",Norway,5
Ice/Snow,ice-free,"Spain
(n = 43)",Spain,5
Ice/Snow,snow,"Canada
(n = 701)",Canada,5
Ice/Snow,snow,"United States
(n = 1123)",United States,5
Ice/Snow,snow-free,"United States
(n = 1123)",United States,5
Ice/Snow,snowmelt,"Canada
(n = 701)",Canada,5
Temperate,summer,"Germany
(n = 50)",Germany,5
Temperate,summer,"Greenland
(n = 87)",Greenland,5
Temperate,summer,"Svalbard
(n = 16)",Svalbard,5
Temperate,winter,"Italy
(n = 60)",Italy,5
Temperate,winter,"Norway
(n = 89)",Norway,5
Temperature,cold,"Argentina
(n = 45)",Argentina,5
Temperature,cold,"Italy
(n = 60)",Italy,5
Temperature,cool,"Canada
(n = 701)",Canada,5
Temperature,warm,"Finland
(n = 100)",Finland,5
Temperature,warm,"Italy
(n = 60)",Italy,5
Temperature,warm,"Russia
(n = 79)",Russia,5
Temperature,warm,"Switzerland
(n = 49)",Switzerland,5
Economic,closed,"Malawi
(n = 59)",Malawi,4
Economic,fishing,"China
(n = 1010)",China,4
Fauna,breeding,"Mexico
(n = 98)",Mexico,4
Fauna,breeding,"Netherlands
(n = 30)",Netherlands,4
Fauna,breeding,"Sweden
(n = 81)",Sweden,4
Fauna,non-breeding,"Netherlands
(n = 30)",Netherlands,4
Fauna,reproductive,"Brazil
(n = 194)",Brazil,4
Fauna,reproductive,"Japan
(n = 85)",Japan,4
Fauna,spawning,"China
(n = 1010)",China,4
Fauna,spawning,"Turkey
(n = 97)",Turkey,4
Fauna,transmission,"China
(n = 1010)",China,4
Flora,blooming,"China
(n = 1010)",China,4
Flora,growing,"Czech Republic
(n = 10)",Czech Republic,4
Flora,growing,"Denmark
(n = 14)",Denmark,4
Flora,growing,"England
(n = 5)",England,4
Flora,growing,"France
(n = 20)",France,4
Flora,growing,"New Zealand
(n = 12)",New Zealand,4
Flora,growing,"Spain
(n = 43)",Spain,4
Flora,growth,"Denmark
(n = 14)",Denmark,4
Hydrology,dry,"Chile
(n = 35)",Chile,4
Hydrology,dry,"Colombia
(n = 12)",Colombia,4
Hydrology,dry,"Costa Rica
(n = 8)",Costa Rica,4
Hydrology,dry,"Guatemala
(n = 7)",Guatemala,4
Hydrology,dry,"Guinea
(n = 6)",Guinea,4
Hydrology,dry,"South Africa
(n = 14)",South Africa,4
Hydrology,dry,"Taiwan
(n = 10)",Taiwan,4
Hydrology,dry,"Togo
(n = 4)",Togo,4
Hydrology,high-water,"Cambodia
(n = 57)",Cambodia,4
Hydrology,high-water,"China
(n = 1010)",China,4
Hydrology,low-water,"Cambodia
(n = 57)",Cambodia,4
Hydrology,monsoon,"Cambodia
(n = 57)",Cambodia,4
Hydrology,post-monsoon,"Pakistan
(n = 16)",Pakistan,4
Hydrology,rainy,"Argentina
(n = 45)",Argentina,4
Hydrology,rainy,"Benin
(n = 10)",Benin,4
Hydrology,rainy,"Burkina Faso
(n = 4)",Burkina Faso,4
Hydrology,rainy,"Guatemala
(n = 7)",Guatemala,4
Hydrology,rainy,"Japan
(n = 85)",Japan,4
Hydrology,rainy,"Malaysia
(n = 16)",Malaysia,4
Hydrology,rainy,"Philippines
(n = 26)",Philippines,4
Hydrology,wet,"Benin
(n = 10)",Benin,4
Ice/Snow,ablation,"Greenland
(n = 87)",Greenland,4
Ice/Snow,ice,"China
(n = 1010)",China,4
Ice/Snow,ice,"Poland
(n = 117)",Poland,4
Ice/Snow,ice-cover,"United States
(n = 1123)",United States,4
Ice/Snow,ice-free,"Greenland
(n = 87)",Greenland,4
Ice/Snow,melt,"Svalbard
(n = 16)",Svalbard,4
Ice/Snow,open-water,"Sweden
(n = 81)",Sweden,4
Ice/Snow,snow-free,"Canada
(n = 701)",Canada,4
Ice/Snow,thaw,"Canada
(n = 701)",Canada,4
Temperate,autumn,"United States
(n = 1123)",United States,4
Temperate,summer,"Ethiopia
(n = 180)",Ethiopia,4
Temperate,summer,"Mexico
(n = 98)",Mexico,4
Temperate,summer,"Netherlands
(n = 30)",Netherlands,4
Temperate,summer,"Norway
(n = 89)",Norway,4
Temperate,summer,"Spain
(n = 43)",Spain,4
Temperate,winter,"Chile
(n = 35)",Chile,4
Temperate,winter,"Egypt
(n = 47)",Egypt,4
Temperate,winter,"Nepal
(n = 30)",Nepal,4
Temperate,winter,"Russia
(n = 79)",Russia,4
Temperature,cold,"Brazil
(n = 194)",Brazil,4
Temperature,cold,"Germany
(n = 50)",Germany,4
Temperature,cold,"Japan
(n = 85)",Japan,4
Temperature,cool,"Brazil
(n = 194)",Brazil,4
Temperature,hot,"Iran
(n = 35)",Iran,4
Temperature,warm,"Brazil
(n = 194)",Brazil,4
Temperature,warm,"Germany
(n = 50)",Germany,4
Temperature,warm,"India
(n = 187)",India,4
Temperature,warm,"Spain
(n = 43)",Spain,4
Agriculture,cropping,"Kenya
(n = 78)",Kenya,3
Agriculture,cropping,"United States
(n = 1123)",United States,3
Economic,tourist,"China
(n = 1010)",China,3
Economic,tourist,"Italy
(n = 60)",Italy,3
Economic,trapping,"United States
(n = 1123)",United States,3
Fauna,breeding,"Malawi
(n = 59)",Malawi,3
Fauna,breeding,"Norway
(n = 89)",Norway,3
Fauna,mating,"United States
(n = 1123)",United States,3
Fauna,migration,"China
(n = 1010)",China,3
Fauna,migratory,"China
(n = 1010)",China,3
Fauna,spawning,"Georgia
(n = 25)",Georgia,3
Fauna,spawning,"Germany
(n = 50)",Germany,3
Flora,dormant,"China
(n = 1010)",China,3
Flora,growing,"Argentina
(n = 45)",Argentina,3
Flora,growing,"Ethiopia
(n = 180)",Ethiopia,3
Flora,growing,"Hungary
(n = 13)",Hungary,3
Flora,growing,"Ireland
(n = 11)",Ireland,3
Flora,growing,"Montenegro
(n = 4)",Montenegro,3
Flora,growing,"Morocco
(n = 9)",Morocco,3
Flora,productive,"Egypt
(n = 47)",Egypt,3
Flora,vegetation,"Russia
(n = 79)",Russia,3
Flora,wintering,"Japan
(n = 85)",Japan,3
Hydrology,dry,"Benin
(n = 10)",Benin,3
Hydrology,dry,"Burundi
(n = 4)",Burundi,3
Hydrology,dry,"Croatia
(n = 14)",Croatia,3
Hydrology,dry,"Germany
(n = 50)",Germany,3
Hydrology,dry,"Italy
(n = 60)",Italy,3
Hydrology,dry,"Jordan
(n = 7)",Jordan,3
Hydrology,dry,"Myanmar
(n = 5)",Myanmar,3
Hydrology,dry,"South Korea
(n = 16)",South Korea,3
Hydrology,dry,"Sudan
(n = 3)",Sudan,3
Hydrology,flood,"Egypt
(n = 47)",Egypt,3
Hydrology,high-water,"Brazil
(n = 194)",Brazil,3
Hydrology,hydrological,"Brazil
(n = 194)",Brazil,3
Hydrology,low-flow,"Canada
(n = 701)",Canada,3
Hydrology,monsoon,"Bangladesh
(n = 14)",Bangladesh,3
Hydrology,monsoon,"South Korea
(n = 16)",South Korea,3
Hydrology,pre-monsoon,"Pakistan
(n = 16)",Pakistan,3
Hydrology,rainy,"Bangladesh
(n = 14)",Bangladesh,3
Hydrology,rainy,"Colombia
(n = 12)",Colombia,3
Hydrology,rainy,"Ghana
(n = 16)",Ghana,3
Hydrology,rainy,"Israel
(n = 17)",Israel,3
Hydrology,rainy,"Panama
(n = 19)",Panama,3
Hydrology,rainy,"Rwanda
(n = 3)",Rwanda,3
Hydrology,rainy,"Togo
(n = 4)",Togo,3
Hydrology,rainy,"Tunisia
(n = 13)",Tunisia,3
Hydrology,rainy,"Vietnam
(n = 11)",Vietnam,3
Hydrology,runoff,"Greenland
(n = 87)",Greenland,3
Hydrology,wet,"Colombia
(n = 12)",Colombia,3
Hydrology,wet,"Costa Rica
(n = 8)",Costa Rica,3
Hydrology,wet,"French Guiana
(n = 7)",French Guiana,3
Hydrology,wet,"Greece
(n = 26)",Greece,3
Hydrology,wet,"India
(n = 187)",India,3
Hydrology,wet,"Mozambique
(n = 9)",Mozambique,3
Hydrology,wet,"South Korea
(n = 16)",South Korea,3
Hydrology,wet,"Spain
(n = 43)",Spain,3
Hydrology,wet,"Taiwan
(n = 10)",Taiwan,3
Hydrology,wet,"Zambia
(n = 9)",Zambia,3
Hydrology,wet,"Zimbabwe
(n = 12)",Zimbabwe,3
Ice/Snow,ice-cover,"Japan
(n = 85)",Japan,3
Ice/Snow,ice-cover,"Sweden
(n = 81)",Sweden,3
Ice/Snow,ice-free,"Austria
(n = 15)",Austria,3
Ice/Snow,melt,"Nepal
(n = 30)",Nepal,3
Ice/Snow,melt,"Switzerland
(n = 49)",Switzerland,3
Ice/Snow,melting,"Finland
(n = 100)",Finland,3
Ice/Snow,open-water,"Russia
(n = 79)",Russia,3
Ice/Snow,thaw,"Russia
(n = 79)",Russia,3
Research,field,"Antarctica
(n = 30)",Antarctica,3
Research,field,"Russia
(n = 79)",Russia,3
Research,sampling,"Finland
(n = 100)",Finland,3
Stratification,stratified,"Switzerland
(n = 49)",Switzerland,3
Temperate,spring,"Ethiopia
(n = 180)",Ethiopia,3
Temperate,spring,"Germany
(n = 50)",Germany,3
Temperate,summer,"Algeria
(n = 11)",Algeria,3
Temperate,summer,"Georgia
(n = 25)",Georgia,3
Temperate,summer,"Kazakhstan
(n = 8)",Kazakhstan,3
Temperate,winter,"Croatia
(n = 14)",Croatia,3
Temperate,winter,"Germany
(n = 50)",Germany,3
Temperate,winter,"Pakistan
(n = 16)",Pakistan,3
Temperate,winter,"South Africa
(n = 14)",South Africa,3
Temperate,winter,"South Korea
(n = 16)",South Korea,3
Temperate,winter,"Sweden
(n = 81)",Sweden,3
Temperate,winter-spring,"Poland
(n = 117)",Poland,3
Temperature,cold,"Finland
(n = 100)",Finland,3
Temperature,cold,"Romania
(n = 16)",Romania,3
Temperature,cold,"Turkey
(n = 97)",Turkey,3
Temperature,cool,"China
(n = 1010)",China,3
Temperature,heating,"China
(n = 1010)",China,3
Temperature,hot,"China
(n = 1010)",China,3
Temperature,warm,"Australia
(n = 65)",Australia,3
Temperature,warm,"Chile
(n = 35)",Chile,3
Temperature,warm,"Estonia
(n = 14)",Estonia,3
Temperature,warm,"Poland
(n = 117)",Poland,3
Temperature,warm,"Turkey
(n = 97)",Turkey,3
Agriculture,cropping,"Egypt
(n = 47)",Egypt,2
Agriculture,harvest,"Turkey
(n = 97)",Turkey,2
Agriculture,irrigation,"Ethiopia
(n = 180)",Ethiopia,2
Agriculture,irrigation,"Turkey
(n = 97)",Turkey,2
Agriculture,irrigation,"United States
(n = 1123)",United States,2
Agriculture,planting,"United States
(n = 1123)",United States,2
Economic,angling,"Canada
(n = 701)",Canada,2
Economic,angling,"United States
(n = 1123)",United States,2
Economic,bathing,"Poland
(n = 117)",Poland,2
Economic,closed,"Canada
(n = 701)",Canada,2
Economic,closed,"Ethiopia
(n = 180)",Ethiopia,2
Economic,closed,"Kenya
(n = 78)",Kenya,2
Economic,closed,"United States
(n = 1123)",United States,2
Economic,fishing,"Australia
(n = 65)",Australia,2
Economic,fishing,"Finland
(n = 100)",Finland,2
Economic,fishing,"Japan
(n = 85)",Japan,2
Economic,fishing,"Norway
(n = 89)",Norway,2
Economic,swimming,"Canada
(n = 701)",Canada,2
Fauna,breeding,"Algeria
(n = 11)",Algeria,2
Fauna,breeding,"Austria
(n = 15)",Austria,2
Fauna,breeding,"Brazil
(n = 194)",Brazil,2
Fauna,breeding,"Bulgaria
(n = 3)",Bulgaria,2
Fauna,breeding,"Cambodia
(n = 57)",Cambodia,2
Fauna,breeding,"Chile
(n = 35)",Chile,2
Fauna,breeding,"France
(n = 20)",France,2
Fauna,breeding,"Germany
(n = 50)",Germany,2
Fauna,breeding,"Iceland
(n = 10)",Iceland,2
Fauna,breeding,"Iran
(n = 35)",Iran,2
Fauna,breeding,"Italy
(n = 60)",Italy,2
Fauna,breeding,"Kenya
(n = 78)",Kenya,2
Fauna,breeding,"Nigeria
(n = 34)",Nigeria,2
Fauna,breeding,"Peru
(n = 26)",Peru,2
Fauna,breeding,"Russia
(n = 79)",Russia,2
Fauna,breeding,"Uruguay
(n = 2)",Uruguay,2
Fauna,mating,"Canada
(n = 701)",Canada,2
Fauna,mating,"China
(n = 1010)",China,2
Fauna,migration,"Egypt
(n = 47)",Egypt,2
Fauna,migration,"Japan
(n = 85)",Japan,2
Fauna,migration,"Turkey
(n = 97)",Turkey,2
Fauna,nesting,"Mexico
(n = 98)",Mexico,2
Fauna,nesting,"Norway
(n = 89)",Norway,2
Fauna,non-breeding,"Australia
(n = 65)",Australia,2
Fauna,non-breeding,"Poland
(n = 117)",Poland,2
Fauna,reproductive,"Italy
(n = 60)",Italy,2
Fauna,reproductive,"Poland
(n = 117)",Poland,2
Fauna,reproductive,"Turkey
(n = 97)",Turkey,2
Fauna,spawning,"Brazil
(n = 194)",Brazil,2
Fauna,spawning,"Chile
(n = 35)",Chile,2
Fauna,spawning,"Greece
(n = 26)",Greece,2
