Lake,Date,AirTemp_C,ShortwaveRadiationClear_Wm2
Midway Pond,2023-03-22,-6.7,NA
Midway Pond,2023-03-23,-0.6,NA
Midway Pond,2023-03-24,-0.6,NA
Midway Pond,2023-03-25,-5,NA
Midway Pond,2023-03-26,-1.1,NA
Midway Pond,2023-03-27,-1.7,NA
Midway Pond,2023-03-28,-1.7,NA
Midway Pond,2023-03-29,-6.1,NA
Midway Pond,2023-03-30,-7.2,NA
Midway Pond,2023-03-31,-8.9,NA
Midway Pond,2023-04-01,-0.6,NA
Midway Pond,2023-04-02,-5.6,NA
Midway Pond,2023-04-03,-11.1,NA
Midway Pond,2023-04-04,-1.1,NA
Midway Pond,2023-04-05,-3.9,NA
Midway Pond,2023-04-06,-1.7,NA
Midway Pond,2023-04-07,1.7,NA
Midway Pond,2023-04-08,-3.9,NA
Midway Pond,2023-04-09,1.7,NA
Midway Pond,2023-04-10,-1.7,NA
Midway Pond,2023-04-11,6.7,NA
Midway Pond,2023-04-12,4.4,NA
Midway Pond,2023-04-13,1.1,NA
Midway Pond,2023-04-14,8.3,NA
Midway Pond,2023-04-15,14.4,NA
Midway Pond,2023-04-16,14.4,NA
Midway Pond,2023-04-17,9.4,NA
Midway Pond,2023-04-18,1.7,NA
Midway Pond,2023-04-19,0,NA
Midway Pond,2023-04-20,-2.8,NA
Midway Pond,2023-04-21,-2.8,NA
Midway Pond,2023-04-22,4.4,NA
Midway Pond,2023-04-23,6.1,NA
Midway Pond,2023-04-24,1.7,NA
Midway Pond,2023-04-25,1.7,NA
Midway Pond,2023-04-26,2.2,NA
Midway Pond,2023-04-27,0,NA
Midway Pond,2023-04-28,-2.8,NA
Midway Pond,2023-04-29,10,NA
Midway Pond,2023-04-30,4.4,NA
Midway Pond,2023-05-01,7.8,NA
Midway Pond,2023-05-02,1.1,NA
Midway Pond,2023-05-03,3.3,NA
Midway Pond,2023-05-04,0.6,NA
Midway Pond,2023-05-05,3.3,NA
Midway Pond,2023-05-06,9.4,NA
Midway Pond,2023-05-07,15.6,NA
Midway Pond,2023-05-08,4.4,NA
Midway Pond,2023-05-09,-0.6,NA
Midway Pond,2023-05-10,-2.2,NA
Midway Pond,2023-05-11,5,NA
Midway Pond,2023-05-12,7.2,NA
Midway Pond,2023-05-13,7.2,NA
Midway Pond,2023-05-14,5,NA
Midway Pond,2023-05-15,4.4,NA
Midway Pond,2023-05-16,9.4,NA
Midway Pond,2023-05-17,-0.6,NA
Midway Pond,2023-05-18,-3.3,NA
Midway Pond,2023-05-19,-0.6,NA
Midway Pond,2023-05-20,15.6,NA
Midway Pond,2023-05-21,11.7,NA
Midway Pond,2023-05-22,3.3,NA
Midway Pond,2023-05-23,1.7,NA
Midway Pond,2023-05-24,3.3,NA
Midway Pond,2023-05-25,3.9,NA
Midway Pond,2023-05-26,3.9,NA
Midway Pond,2023-05-27,8.9,NA
Midway Pond,2023-05-28,16.1,NA
Midway Pond,2023-05-29,13.3,NA
Midway Pond,2023-05-30,6.7,NA
Midway Pond,2023-05-31,12.8,NA
Midway Pond,2023-06-01,11.1,NA
Midway Pond,2023-06-02,13.3,NA
Midway Pond,2023-06-03,5,NA
Midway Pond,2023-06-04,4.4,NA
Midway Pond,2023-06-05,8.3,NA
Midway Pond,2023-06-06,8.9,NA
Midway Pond,2023-06-07,8.3,NA
Midway Pond,2023-06-08,7.2,NA
Midway Pond,2023-06-09,8.3,NA
Midway Pond,2023-06-10,11.1,NA
Midway Pond,2023-06-11,17.2,NA
Midway Pond,2023-06-12,8.9,NA
Midway Pond,2023-06-13,14.4,NA
Midway Pond,2023-06-14,13.3,NA
Midway Pond,2023-06-15,11.7,NA
Midway Pond,2023-06-16,14.4,NA
Midway Pond,2023-06-17,13.9,NA
Midway Pond,2023-06-18,9.4,NA
Midway Pond,2023-06-19,10.6,NA
